id,lingkar dada,lebar dada,dalam dada,panjang badan,tinggi pundak,tinggi pinggul,lebar pinggul,berat badan
1,28,6,10,24,28,28,7,2.28
2,30,7,10,26,28,28,8,2.5
3,32,8,12,25,30,33,9,3.06
4,32,8,12,27,30,31,12,3.85
5,40,9,13,34,37,39,12,5.07
6,44,10,13,34,43,46,11,5.34
7,38,8,13,27,33,37,10,4.37
8,39,10,12,30,36,37,11,4.86
9,41,8,15,31,35,37,13,5.24
10,40,10,13,30,34,37,12,5.36
11,39,10,14,35,37,38,11,5.2
12,41,10.5,13,37,37,38,12,5.24
13,41,10,19,37,43,43,12,5.7
14,40,9,12,36,40,42,13,6.5
15,42,10,14,36,42,45,12,6.7
16,45,11,14,35,43,45,14,8.05
17,40,9,12,28,35,38,13,5.19
18,41,10,11,31,36,37,13,5.96
19,42,9,15,34,42,43,11,6.7
20,44,9,15,34,46,47,10,7.68
21,50,12,13,39,45,48,14,8.5
22,45,12,15,36,41,44,14,9.15
23,46,9,14,34,44,46,10,10.12
24,43,9,17,31,38,43,11,6.15
25,40,10,13,32,35,37,11,7.21
26,42,9,14,36,41,42,11,7.08
27,43,9,15,36,44,47,13,7.4
28,42,9,14,34,39,40,13,7.43
29,43,9,15,37,41,41,11,7.82
30,46,9,16,39,46,48,12,8.52
31,43,10,15,37,41,42,11,8.84
32,46,11,16,39,43,46,12,9.53
33,48,13,16,38,48,50,15,9.67
34,46,11,14,39,41,43,12,10.02
35,47,11,18,41,47,52,12,10.24
36,45,9,15,34,40,41,11,7.95
37,46,9,13,32,42,43,11,7.97
38,44,10,15,34,45,47,12,8.05
39,47,9,16,35,42,43,11,8.15
40,52,12,19,45,51,53,14,12.52
41,46,9,16,35,41,42,12,7.82
42,47,10,17,40,43,47,12,8.9
43,46,10,19,37,41,46,11,9.42
44,48,12,17,43,45,45,13,9.9
45,47,10,18,39,45,46,12,9.96
46,54,15,15,46,51,53,16,10.2
47,48,11,16,38,43,45,14,10.35
48,54,11,15,38,43,46,13,10.93
49,50,13,16,46,57,61,15,11.38
50,55,12,16,42,42,45,13,11.94
51,54,11,17,45,48,55,14,12.2
52,55,9,16,37,43,45,10,12.5
53,49,11,16,40,44,50,14,11.33
54,53,13,17,45,45,48,14,12.05
55,56,12,20,43,52,55,14,12.47
56,52,11,16,40,40,49,12,12.5
57,52,12,20,45,49,55,13,13.8
58,50,11,20,38,43,46,12,10.92
59,52,11,18,41,41,44,14,11.23
60,51,13,18,41,45,49,14,12.04
61,53,11,22,42,44,49,14,13.06
62,60,12,17,42,50,57,14,13.14
63,53,10,19,40,50,50,11,13.3
64,55,12,25,42,49,52,15,13.8
65,52,13,16,44,51,54,16,13.89
66,53,12,17,44,43,49,14,13.89
67,52,16,32,46,49,53,19,14.3
68,56,12,17,47,44,48,14,15.05
69,55,14,21,47,50,53,16,14.15
70,54,12,20,42,47,51,15,14.71
71,57,13,20,45,49,55,16,16.04
72,57,11,20,49,48,50,14,16.68
73,54,12,20,45,46,51,15,12.79
74,68,12,19,38,54,60,16,14.26
75,53,12,18,38,43,49,17,12.4
76,55,14,23,49,53,56,15,12.64
77,54,11,19,42,47,49,12,12.7
78,54,12,19,44,42,44,14,13.76
79,55,11,22,46,46,49,14,14.47
80,55,13,18,42,47,54,15,15.24
81,56,12,18,45,47,50,17,16.14
82,58,12,21,50,50,51,14,17.49
83,58,13,19,46,51,52,14,17.92
84,53,13,20,40,46,47,15,12.68
85,57,14,21,46,51,53,16,15.74
86,57,12,21,48,46,49,14,16.31
87,57,10,19,44,53,56,15,16.56
88,56,12,20,46,49,55,14,16.75
89,57,11,21,45,55,57,14,16.72
90,61,12,18,48,53,55,14,18.53
91,67,14,16,60,61,64,15,18.62
92,60,13,19,48,53,56,14,20.14
93,60,10,19,44,52,58,15,20.24
94,62,16,19,46,56,64,19,21.32
95,67,14,21,49,60,61,17,22.08
96,65,12,23,52,55,58,14,22.63
97,71,17,25,59,55,56,21,24
98,67,13,24,52,55,58,19,24.82
99,56,12,18,48,52,55,15,15.78
100,59,12,19,46,50,56,16,16.82
101,56,10,21,49,53,52,14,17.59
102,56,13,20,51,51,53,17,18.01
103,62,16,16,46,55,58,18,18.3
104,59,13,21,46,56,58,15,19.27
105,59,13,21,47,57,60,15,19.43
106,60,15,23,52,54,58,17,19.43
107,64,16,22,50,58,60,20,20.53
108,63,13,22,49,55,57,16,22.76
109,66,14,22,53,56,60,18,23.64
110,68,14,24,51,56,61,19,24.64
111,67,14,22,53,61,63,19,25.28
112,68,13,21,51,56,62,17,25.48
113,66,17,23,53,55,62,20,25.56
114,69,15,23,53,62,64,18,25.67
115,60,15,17,57,58,59,17,19.15
116,61,15,18,48,57,61,19,20.74
117,64,16,20,45,62,65,18,21.6
118,67,14,21,45,58,61,19,22.1
119,63,16,21,52,54,60,18,23.1
120,70,17,22,54,63,66,19,25.48
121,70,16,22,55,64,65,18,25.56
122,71,14,24,55,60,63,20,25.9
123,68,14,22,45,49,52,17,25.96
124,64,15,23,55,57,63,20,26.04
125,68,15,24,54,60,65,19,26.17
126,71,16,23,57,59,62,18,26.34
127,68,15,24,58,58,60,18,26.62
128,77,20,23,54,61,63,20,26.74
129,67,14,23,51,55,58,18,27.76
130,74,15,24,60,67,69,20,28.94
131,63,15,25,50,55,59,17,23.04
132,68,14,30,55,58,61,16,26.43
133,70,14,29,54,59,60,17,26.71
134,72,14,31,56,57,60,16,26.91
135,70,16,30,55,59,61,17,26.91
136,69,12,24,61,61,66,18,28
137,72,16,30,56,60,63,20,28.26
138,75,15,29,55,60,63,18,28.46
139,75,16,24,57,62,63,18,28.74
140,73,17,26,60,63,65,20,29.45
141,73,17,20,55,63,66,19,29.49
142,71,14,26,59,64,66,17,29.56
143,72,16,32,53,55,57,17,29.75
144,77,17,24,61,59,65,21,31.14
145,72,16,31,59,73,74,20,37
146,79,16,26,60,69,69,19,37
147,76,17,31,58,60,62,20,34.96
148,78,22,33,55,64,66,22,38.9
149,81,21,34,65,62,70,23,38.92
150,83,23,36,59,70,74,25,41.13
151,50,9,10,36,39,42,9,9
152,50,8,17,42,40,43,10,11.59
153,50,9,16,31,44,45,11,10.62
154,49,8,16,35,45,46,10,11.88
155,35,6,13,28,30,32,9,5.7
156,42,9,15,30,42,43,8,8.2
157,42,8,16,32,42,42,9.5,7.8
158,48,10,22,32,43,46,11,9.9
159,46,9,19,31,45,48,11,9.52
160,56,9,23,39,52,54,13,15.7
161,36,7,13,25,36,37,10,4.72
162,39,9,14,26,38,39,10,6.86
163,46,8,14,44,46,47,11,9.26
164,40,9,17,33,36,37,10,7.16
165,30,6,11,22,27,28,7,2.96
166,29,7,13,22,25,26,7,2.92
167,52,13,17,43,44,46,14,11.82
168,47,12,20,40,41,43,12,9.68
169,31,7.5,10,20,30,32,7.5,3.5
170,33,8.5,10,25,31,32,8.5,3.88
171,36,9,16,30,36,37,11,5.68
172,37,10.5,13,32.5,37,37,10.5,4.9
173,37,10,12.5,33.5,38,38.5,10,5.14
174,32,9,12,27.5,31,31.5,9,4.16
175,32,9,12,27,31,31,9,4.4
176,42,11,14.8,34.5,36,36.5,11,7.96
177,31,7.5,10,20,30,32,7.5,3.5
178,50,9,10,36,39,42,9,9
179,53,10,22,36,43,46,11,9.9
180,29,7,13,22,25,26,7,2.92
181,59,11,17,47,52,53,13,18.96
182,57,11,19,46,54,54,11,16.02
183,55,10,21,39,46,48,13,13.44
184,49,10,13,35,48,50,13,13.32
185,58,12,18,39,50,51,14,14.24
186,57,11,12,31,45,47,14,12.18
187,55,10,18,39,51,53,12,14.22
188,54,9,22,41,47,49,9,15.04
189,56,9,22,42,47,49,8,14.4
190,50,10,17,38,43,43,10,10.28
191,56,8,20,44,46,48,10,15.1
192,43,9,16,37,42,43,11,7.94
193,50,11,18,42.5,49.6,50,13,11.22
194,53,8,19,47,52.5,53.5,10,16.5
195,58,8,18,46.5,54.5,55,10,17.14
196,46,8,16.8,35.5,39.7,40,9,9.44
197,41,10,16.5,36.5,39.5,40,11,7.24
198,51,10,19,42,52,53,13,13.5
199,57,11,19.5,37.7,52,52.5,15,16.12
200,57,10,19.5,37.7,52,52.5,14,16
201,51,9,19,42,52,53,10,13.5
202,41,15,16.5,36,39,40,13,7.3
203,46,14,17,35,39,40,12,9.5
204,58,11.5,18,46.5,54.5,55,11,17.14
205,53,12,19,47,52.5,53.5,12,16.5
206,50,14,18,42.5,49.6,50,12,11.22
207,43,14,16,37,42,43,15,7.94
208,56,12.3,20,44,46,48,12.6,15.1
209,50,14.5,17,38,43,43,14.5,10.28
210,55,12,18,39,51,53,9,14.22
211,58,11,19,38,49,51,12,15.68
212,58,10,23,48,59,61,13,18.68
213,59,10,24,45,56,58,14,15.45
214,61,9,22,43,48,53,11,19.56
215,66,9,25,46,59,61,12,22.75
216,54,9,18,42,47,49,10,13.7
217,50,9,20,36,46,48,12,11.59
218,36,11,16,27,32,33,13,5.18
219,37,10,16,27,38,38,12,5.76
220,38,11,13,35,43,44,12,10.76
221,39,10,13,30,34,34,11.5,6.12
222,41,10,12,30,38,39,11.5,7.94
223,58,12,19,50,52,54,13,16.4
224,51,12,20,39,48,48,12,12.4
225,52,13,22,39,48,48,14,13.46
226,47,10.5,17,38,45,46,11.5,10.08
227,56,10,18,43,51,52,10.5,17.62
228,57,11,22,45,52,53,11.5,18.72
229,69,12,24,48,53,53,12.5,26.1
230,55,12,22,42,48,49,12.5,16
231,50,11,19,35,44,45,11.5,11.16
232,58,10,19,48,50,52,10.5,16.32
233,48,10,19,41.5,44,44,10.5,13.12
234,50,13,18,42,44,44,14,11.72
235,51,12,21,44,45,46.5,12,12.14
236,58,12,19,50,52,54,13,17.5
237,70,10,25,52.5,56.4,57,11.5,26.8
238,53,11,18.7,43.8,49,49.5,11.5,15.08
239,65,11,18.5,49,58,59,12,23.7
240,44,9,16,32,44,45,12,9.26
241,50,11.5,17,40,43,44.5,12.5,12.16
242,52,13,18.8,46.1,44.5,46,11.4,12.38
243,54,14,22.8,44,49,49.4,14,19.28
244,55,13.5,21,46,55,56,12,18.56
245,59,12,22,45,56,56.5,12.5,18.16
246,61,11.5,23.5,46,54,55,12,18.64
247,47,12.5,18,44,48,49,11.5,12.88
248,63,13.5,22.5,45,53,54,13.5,18.24
249,60,12,19.5,41,50,50,12.5,18.24
250,52,12.5,20,41,48,48.5,12,12.26
251,45,11.5,15.5,34,42.5,43.5,11.5,10.12
252,66,12.5,19.5,42,44,44.5,12.5,18.98
253,65,14.5,22,50,56,57,15,24.1
254,65,14.5,18.5,49,58,59,14.5,23.7
255,65,14.5,18.5,49,58,59,14.5,23.7
256,65,14.5,22,50,56,57,15,24.1
257,66,12.5,19.5,42,44,44.5,12.5,18.98
258,45,11.5,15.5,34,42.5,43.5,11.5,10.12
259,52,12.5,20,41,48,48.5,12,12.26
260,60,12,19.5,41,50,50,12.5,18.24
261,63,13.5,22.5,45,53,54,13.5,18.24
262,47,12.5,18,44,48,49,11.5,12.88
263,61,11.5,23.5,46,54,55,12,18.64
264,59,12,22,45,56,56.5,12.5,18.16
265,55,13.5,21,46,55,56,12,18.56
266,54,14,22.8,44,49,49.4,14,19.28
267,52,13,18.8,46.1,44.5,46,11.4,12.38
268,50,11.5,17,40,43,44.5,12.5,12.16
269,65,12,18,50,56,58,13,25.8
270,50,11.5,17,40,43,44.5,12.5,12.16
271,68,12,27,60,60,60,16,31
272,67,12,24,50,62,63,16,29.15
273,63,14,22,46,52,56,10,18.54
274,60,13,25,42,51,53,13,15.3
275,67,12,22,44,57,59,14,24.65
276,59,13,18,34,43,46,12,11.34
277,54,11,19,40,45,47,13,13.24
278,48,12,14,39,49,50,11,11.38
279,52,10,19,36,44,47,12,11.66
280,52,10,16,36,44,47,11,11.86
281,53,11,17,43,46,49,12.5,13.68
282,44,10,16,32,44,45,10,9.26
283,66,15,23,48,57,59,16,26.15
284,55,10,20,41,46,48,13,16.16
285,66,13,22,46,59,61,14,24.3
286,57,16,22,49,49,51,14,17.18
287,60,15,23,55,54,56,14,19.92
288,64,16,24,46,59.5,60,14,22.8
289,63,14,21,45,53,54,14.5,21.6
290,64,17,23,41,59,60,16,17.46
291,60,18,23.5,51,53,55,15,24.45
292,57,18,24,45,51,53,14,26.15
293,63,19,20,47,58,58,12,17.18
294,58,15,22,48,54,54,12.4,19.9
295,63,14,26,58,60,65,20,32
296,68,14,27,60,60,60,16,31
297,67,14,24,50,62,63,16,29.15
298,63,14,22,46,52,56,10,18.54
299,63,14,21,45,53,54,14.5,21.6
300,58,15,22,48,54,54,12.4,19.9
301,65,12,18,50,56,58,13,25.8
302,73,14,24,52,59,60,15,29.06
303,74,15,25,53,60,61,16,30
304,41.93,10.33,17.27,35.27,31.80,35.60,12.27,5.64
305,33.50,7.53,15.30,29.03,32.93,32.70,7.43,3.44
306,37.10,11.00,15.53,31.90,35.30,35.63,6.27,4.27
307,41.00,13.10,18.53,30.73,35.43,39.30,7.90,6.05
308,28.60,7.97,10.73,24.47,22.77,28.87,4.40,2.72
309,35.47,9.20,13.67,31.83,30.93,35.67,7.73,3.96
310,35.07,9.23,14.33,27.50,33.67,34.33,7.77,3.81
311,34.60,10.03,13.57,30.63,29.23,32.57,8.33,3.72
312,26.80,5.77,9.43,23.17,25.83,26.90,6.07,1.98
313,29.57,6.10,11.80,20.57,24.03,26.70,7.57,1.91
314,29.20,7.00,11.27,20.67,26.17,27.60,7.83,2.43
315,31.17,8.77,11.40,22.80,25.40,27.20,9.90,2.65
316,44.50,11.57,14.43,37.60,41.87,39.00,9.10,7.65
317,43.57,11.33,17.63,38.50,40.13,42.10,11.00,7.72
318,40.87,11.03,14.50,34.90,34.33,30.30,12.27,6.82
319,41.40,10.50,15.73,38.23,37.30,39.53,12.50,6.78
320,41.83,11.00,16.57,37.33,37.53,40.23,11.73,6.72
321,25.73,6.80,10.40,21.50,24.33,25.20,8.57,1.94
322,23.57,5.43,8.93,20.90,22.13,24.03,6.60,1.58
323,35.60,8.40,13.10,29.90,33.30,34.10,9.63,4.10
324,48.63,9.63,15.87,38.70,44.17,45.77,13.07,8.47
325,49.57,10.60,15.80,39.37,42.17,44.60,6.77,9.55
326,50.73,15.50,12.10,34.10,37.50,42.10,7.80,8.97
327,52.83,15.53,18.70,47.73,45.43,48.03,12.43,12.49
328,41.40,9.47,17.70,35.40,34.93,35.17,9.20,6.74
329,43.13,11.20,18.80,37.17,34.53,37.30,8.50,7.05
330,52.30,15.17,21.20,41.03,40.20,42.20,12.07,10.20
331,49.40,11.53,14.40,36.33,32.60,38.43,10.57,9.69
332,49.53,10.90,16.70,39.23,35.60,38.87,10.43,10.39
333,42.60,10.23,16.47,19.30,40.83,41.27,7.77,7.50
334,39.67,8.40,14.53,35.37,37.70,41.30,11.53,6.27
335,46.73,11.40,18.17,36.70,37.90,40.83,11.13,8.27
336,52.83,11.90,20.90,42.60,39.40,43.43,14.33,13.60
337,49.43,11.20,20.13,43.33,44.60,50.20,13.57,11.53
338,50.23,13.30,20.33,44.20,43.23,48.20,12.33,11.87
339,47.33,11.40,19.53,42.23,41.53,44.53,12.00,10.46
340,47.57,9.50,19.03,40.07,38.10,40.93,13.97,9.86
341,49.43,10.93,17.83,41.50,41.40,42.57,12.33,12.40
342,41.73,11.37,18.40,42.33,40.53,40.93,11.50,7.47
343,46.83,10.40,19.17,43.77,39.23,41.53,12.33,10.21
344,49.33,11.50,20.20,46.53,42.00,45.10,8.23,10.90
345,54.97,12.47,19.00,41.03,41.93,41.97,11.50,11.90
346,64.57,14.43,21.27,44.17,41.80,46.93,12.40,17.92
347,56.07,14.67,18.13,45.70,41.00,42.53,11.57,13.83
348,49.23,11.90,17.40,41.50,41.20,44.17,9.43,10.53
349,45.17,12.40,20.03,45.07,45.03,47.27,8.00,9.69
350,44.93,10.93,20.23,40.30,40.23,43.57,13.33,8.17
351,50.17,10.77,19.03,44.57,43.33,45.40,11.53,10.61
352,58.73,13.37,23.20,41.10,47.33,52.00,12.93,17.06
353,61.67,12.27,23.03,41.60,44.57,49.27,12.83,17.15
354,57.77,10.23,23.07,44.27,43.57,48.20,12.60,17.49
355,60.40,11.90,22.07,46.20,46.87,53.23,11.70,16.46
356,49.10,11.40,20.10,39.00,44.67,45.53,12.50,11.61
357,61.23,12.90,25.70,47.43,47.60,50.10,13.93,20.28
358,61.67,15.23,23.83,47.67,51.97,54.30,13.23,21.72
359,49.83,11.63,18.70,38.57,36.07,37.20,13.90,10.78
360,52.70,11.47,19.67,47.17,47.30,51.73,14.70,15.75
361,61.13,15.07,24.93,44.73,46.63,49.10,17.33,19.61
362,59.73,13.60,22.73,45.47,44.80,48.40,15.40,17.95
363,48.93,11.13,18.10,35.80,36.53,38.97,13.17,10.20
364,59.30,13.27,23.30,36.27,53.23,55.53,10.77,17.80
365,55.30,9.60,23.13,46.43,47.83,49.10,9.40,12.94
366,58.30,13.43,20.60,56.53,57.37,60.50,10.73,18.96
367,53.73,11.97,21.27,48.87,44.63,45.97,9.17,11.82
368,52.57,11.50,22.30,44.13,40.00,43.87,11.97,11.97
369,53.77,11.40,21.97,43.03,46.33,48.00,11.10,12.84
370,63.70,14.23,23.47,51.57,51.40,54.40,13.97,21.71
371,65.87,14.33,26.53,51.47,53.47,56.33,13.27,21.07
372,50.87,11.60,20.17,48.50,45.07,49.70,13.20,13.11
373,50.70,12.50,20.03,40.50,42.97,46.40,13.34,12.64
374,60.33,13.63,24.73,53.73,50.73,54.47,16.17,17.46
375,52.77,12.60,19.80,43.70,44.40,46.80,13.23,12.09
376,52.90,10.90,21.53,47.70,43.93,45.90,12.40,16.90
377,52.93,10.90,21.53,47.70,43.93,45.90,12.40,12.11
378,58.63,13.43,22.30,51.63,53.57,54.90,14.90,16.90
379,63.43,14.60,22.40,57.57,45.90,52.63,17.80,20.44
380,58.57,13.10,23.90,50.67,53.23,56.13,14.60,18.91
381,60.33,12.40,21.53,54.60,52.83,53.63,14.37,21.19
382,53.00,12.33,21.13,43.77,45.70,47.63,13.53,13.17
383,50.50,13.50,21.60,43.23,45.07,46.17,16.10,13.36
384,66.90,30.00,12.27,63.10,61.83,65.00,13.93,28.30
385,68.40,26.90,17.40,43.40,54.87,62.07,12.23,19.23
386,57.77,27.17,10.87,46.17,49.23,50.73,10.23,16.22
387,67.87,22.43,9.27,61.93,52.37,40.70,12.60,25.15
388,57.07,20.40,10.43,47.43,48.10,51.73,10.47,15.30
389,61.30,23.50,14.53,46.70,50.73,54.67,11.37,19.12
390,66.57,27.47,13.30,56.50,51.30,58.57,11.90,24.67
391,69.37,24.93,12.43,55.27,51.23,56.53,14.43,20.94
392,65.47,26.90,13.37,59.13,51.50,57.03,11.43,20.20
393,67.67,24.90,15.07,55.20,45.60,51.33,15.50,26.87
394,65.50,27.40,11.27,60.33,55.37,61.10,17.77,27.57
395,55.00,23.57,12.60,49.60,46.87,50.77,12.03,14.40
396,66.57,25.53,13.27,52.73,53.77,61.53,16.13,24.91
397,66.70,26.77,13.90,67.73,56.17,56.27,16.70,28.34
398,61.77,24.33,13.37,53.23,55.20,59.00,13.80,22.27
399,67.63,25.53,15.17,55.20,54.30,53.23,16.27,24.41
400,61.77,21.70,11.57,58.10,55.73,56.53,15.40,24.06
401,61.47,26.17,13.47,53.07,61.07,63.07,14.63,24.05
402,57.93,23.53,11.47,53.67,48.20,48.83,14.10,20.63
403,69.57,25.60,14.07,54.57,56.53,59.67,14.43,25.74
404,60.23,10.30,20.77,46.17,40.27,51.43,10.23,18.94
405,68.17,12.90,28.53,42.73,59.67,63.47,11.00,25.17
406,59.30,14.17,22.37,51.33,57.67,59.17,9.50,18.81
407,78.47,15.53,27.90,62.27,65.93,67.57,14.97,37.29
408,63.73,14.23,26.23,59.40,52.80,61.77,15.40,21.17
409,67.70,12.87,26.77,62.97,53.13,58.33,14.87,25.50
410,59.43,13.60,21.70,53.03,43.97,49.43,13.23,19.49
411,69.10,14.97,25.37,55.73,54.73,57.87,14.57,26.69
412,69.17,16.63,24.37,55.40,46.33,49.60,14.33,26.50
413,59.97,14.20,22.53,51.00,48.80,53.90,16.23,20.04
414,71.57,15.70,28.83,53.03,58.67,54.17,14.30,26.65
415,71.50,15.77,27.40,56.53,54.20,61.60,16.13,28.89
416,69.50,18.37,27.43,59.33,56.17,61.33,19.37,28.93
417,72.73,17.17,26.80,58.33,52.07,56.03,17.67,29.86
418,64.10,11.87,27.30,49.03,55.63,61.27,15.23,20.34
419,62.40,13.67,25.00,51.17,58.97,53.97,15.27,23.07
420,71.07,13.27,29.37,63.50,56.23,57.27,22.63,31.88
421,64.10,16.27,26.27,64.60,57.23,61.97,13.77,24.68
422,68.73,16.33,27.33,62.40,61.90,63.77,20.13,29.03
423,62.37,12.73,25.50,57.63,53.17,57.60,15.20,26.41
424,78.27,13.83,21.87,52.67,52.87,57.67,13.13,27.17
425,76.43,13.90,26.67,55.40,56.90,59.40,11.90,28.53
426,71.30,14.60,27.37,54.80,58.57,62.77,13.40,25.07
427,65.17,17.30,28.70,55.47,58.10,63.10,12.40,23.27
428,76.77,17.67,26.50,66.00,51.37,57.80,18.60,38.40
429,80.93,15.53,32.10,65.40,63.70,59.90,15.10,34.27
430,83.53,16.33,29.40,65.27,51.63,56.10,17.33,35.58
431,68.07,15.60,27.33,52.73,57.07,60.80,14.03,24.45
432,72.60,15.17,29.70,55.33,56.63,63.20,14.43,27.48
433,76.97,15.27,28.27,55.37,52.33,56.53,17.00,34.04
434,68.80,15.60,26.27,55.37,60.80,64.70,14.47,30.89
435,66.60,14.67,27.90,52.53,53.53,58.77,13.50,21.87
436,71.60,15.90,26.37,57.00,55.50,59.47,19.30,30.05
437,71.00,13.20,29.60,62.47,54.13,56.37,20.10,29.62
438,71.63,18.07,25.60,64.43,58.10,60.17,22.17,38.83
439,74.60,19.20,28.17,62.17,57.00,59.10,21.43,35.59
440,74.60,16.20,26.30,58.13,55.30,58.13,18.07,31.08
441,75.67,18.43,26.60,61.67,56.67,59.47,22.60,33.51
442,62.73,13.83,23.27,55.40,51.17,52.10,13.60,22.35
443,69.27,12.77,27.23,62.47,52.23,61.23,16.60,30.24
